HDI rank,Country,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling ,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,HDI rank
1,Norway,0.949,81.7,17.7,12.7,67614.00,5,1
2,Australia,0.939,82.5,20.4,13.2,42822.00,19,3
2,Switzerland,0.939,83.1,16,13.4,56364.00,7,2
4,Germany,0.926,81.1,17.1,13.2,45000.00,13,4
5,Denmark,0.925,80.4,19.2,12.7,44519.00,13,6
5,Singapore,0.925,83.2,15.4,11.6,78162.00,-3,4
7,Netherlands,0.924,81.7,18.1,11.9,46326.00,8,6
8,Ireland,0.923,81.1,18.6,12.3,43798.00,11,8
9,Iceland,0.921,82.7,19,12.2,37065.00,20,9
10,Canada,0.92,82.2,16.3,13.1,42582.00,12,9
10,United States,0.92,79.2,16.5,13.2,53245.00,1,11
12,"Hong Kong, China (SAR)",0.917,84.2,15.7,11.6,54265.00,-2,12
13,New Zealand,0.915,82,19.2,12.5,32870.00,20,13
14,Sweden,0.913,82.3,16.1,12.3,46251.00,2,15
15,Liechtenstein,0.912,80.2,14.6,12.4,75065.00,-11,14
16,United Kingdom,0.909,80.8,16.3,13.3,37931.00,10,16
17,Japan,0.903,83.7,15.3,12.5,37268.00,10,17
18,Korea (Republic of),0.901,82.1,16.6,12.2,34541.00,12,18
19,Israel,0.899,82.6,16,12.8,31215.00,16,19
20,Luxembourg,0.898,81.9,13.9,12,62471.00,-12,20
21,France,0.897,82.4,16.3,11.6,38085.00,4,22
22,Belgium,0.896,81,16.6,11.4,41243.00,1,21
23,Finland,0.895,81,17,11.2,38868.00,1,23
24,Austria,0.893,81.6,15.9,11.3,43609.00,-4,24
25,Slovenia,0.89,80.6,17.3,12.1,28664.00,13,25
26,Italy,0.887,83.3,16.3,10.9,33573.00,6,27
27,Spain,0.884,82.8,17.7,9.8,32779.00,7,26
28,Czech Republic,0.878,78.8,16.8,12.3,28144.00,11,28
29,Greece,0.866,81.1,17.2,10.5,24808.00,16,29
30,Brunei Darussalam,0.865,79,14.9,9,72843.00,-25,30
30,Estonia,0.865,77,16.5,12.5,26362.00,12,31
32,Andorra,0.858,81.5,13.5,10.3,47979.00,-18,32
33,Cyprus,0.856,80.3,14.3,11.7,29459.00,4,34
33,Malta,0.856,80.7,14.6,11.3,29500.00,3,35
33,Qatar,0.856,78.3,13.4,9.8,129916.00,-32,33
36,Poland,0.855,77.6,16.4,11.9,24117.00,11,36
37,Lithuania,0.848,73.5,16.5,12.7,26006.00,7,37
38,Chile,0.847,82,16.3,9.9,21665.00,16,38
38,Saudi Arabia,0.847,74.4,16.1,9.6,51320.00,-26,38
40,Slovakia,0.845,76.4,15,12.2,26764.00,1,40
41,Portugal,0.843,81.2,16.6,8.9,26104.00,2,41
42,United Arab Emirates,0.84,77.1,13.3,9.5,66203.00,-35,42
43,Hungary,0.836,75.3,15.6,12,23394.00,6,43
44,Latvia,0.83,74.3,16,11.7,22589.00,7,44
45,Argentina,0.827,76.5,17.3,9.9,20945.00,12,45
45,Croatia,0.827,77.5,15.3,11.2,20291.00,14,46
47,Bahrain,0.824,76.7,14.5,9.4,37236.00,-19,46
48,Montenegro,0.807,76.4,15.1,11.3,15410.00,24,49
49,Russian Federation,0.804,70.3,15,12,23286.00,1,48
50,Romania,0.802,74.8,14.7,10.8,19428.00,11,51
51,Kuwait,0.8,74.5,13.3,7.3,76075.00,-48,50
52,Belarus,0.796,71.5,15.7,12,15629.00,19,51
52,Oman,0.796,77,13.7,8.1,34402.00,-21,53
54,Barbados,0.795,75.8,15.3,10.5,14952.00,20,54
54,Uruguay,0.795,77.4,15.5,8.6,19148.00,8,54
56,Bulgaria,0.794,74.3,15,10.8,16261.00,13,57
56,Kazakhstan,0.794,69.6,15,11.7,22093.00,-3,56
58,Bahamas,0.792,75.6,12.7,10.9,21565.00,-3,58
59,Malaysia,0.789,74.9,13.1,10.1,24620.00,-13,59
60,Palau,0.788,72.9,14.3,12.3,13771.00,21,62
60,Panama,0.788,77.8,13,9.9,19470.00,0,60
62,Antigua and Barbuda,0.786,76.2,13.9,9.2,20907.00,-4,61
63,Seychelles,0.782,73.3,14.1,9.4,23886.00,-15,63
64,Mauritius,0.781,74.6,15.2,9.1,17948.00,1,64
65,Trinidad and Tobago,0.78,70.5,12.7,10.9,28049.00,-25,64
66,Costa Rica,0.776,79.6,14.2,8.7,14006.00,14,66
66,Serbia,0.776,75,14.4,10.8,12202.00,22,66
68,Cuba,0.775,79.6,13.9,11.8,7455.00,48,69
69,Iran (Islamic Republic of),0.774,75.6,14.8,8.8,16395.00,-2,68
70,Georgia,0.769,75,13.9,12.2,8856.00,38,71
71,Turkey,0.767,75.5,14.6,7.9,18705.00,-7,72
71,Venezuela (Bolivarian Republic of),0.767,74.4,14.3,9.4,15129.00,2,70
73,Sri Lanka,0.766,75,14,10.9,10789.00,21,72
74,Saint Kitts and Nevis,0.765,74,13.7,8.4,22436.00,-22,75
75,Albania,0.764,78,14.2,9.6,10252.00,24,75
76,Lebanon,0.763,79.5,13.3,8.6,13312.00,8,74
77,Mexico,0.762,77,13.3,8.6,16383.00,-9,77
78,Azerbaijan,0.759,70.9,12.7,11.2,16413.00,-12,77
79,Brazil,0.754,74.7,15.2,7.8,14145.00,-1,79
79,Grenada,0.754,73.6,15.8,8.6,11502.00,13,80
81,Bosnia and Herzegovina,0.75,76.6,14.2,9,10091.00,22,82
82,The former Yugoslav Republic of Macedonia,0.748,75.5,12.9,9.4,12405.00,5,83
83,Algeria,0.745,75,14.4,7.8,13533.00,-1,84
84,Armenia,0.743,74.9,12.7,11.3,8189.00,28,85
84,Ukraine,0.743,71.1,15.3,11.3,7361.00,34,81
86,Jordan,0.741,74.2,13.1,10.1,10111.00,15,85
87,Peru,0.74,74.8,13.4,9,11295.00,6,89
87,Thailand,0.74,74.6,13.6,7.9,14519.00,-11,88
89,Ecuador,0.739,76.1,14,8.3,10536.00,6,87
90,China,0.738,76,13.5,7.6,13345.00,-7,91
91,Fiji,0.736,70.2,15.3,10.5,8245.00,20,91
92,Mongolia,0.735,69.8,14.8,9.8,10449.00,4,93
92,Saint Lucia,0.735,75.2,13.1,9.3,9791.00,14,90
94,Jamaica,0.73,75.8,12.8,9.6,8350.00,16,94
95,Colombia,0.727,74.2,13.6,7.6,12762.00,-10,95
96,Dominica,0.726,77.9,12.8,7.9,10096.00,6,95
97,Suriname,0.725,71.3,12.7,8.3,16018.00,-27,97
97,Tunisia,0.725,75,14.6,7.1,10249.00,3,97
99,Dominican Republic,0.722,73.7,13.2,7.7,12756.00,-13,101
99,Saint Vincent and the Grenadines,0.722,73,13.3,8.6,10372.00,-1,99
101,Tonga,0.721,73,14.3,11.1,5284.00,33,101
102,Libya,0.716,71.8,13.4,7.3,14303.00,-25,100
103,Belize,0.706,70.1,12.8,10.5,7375.00,14,103
104,Samoa,0.704,73.7,12.9,10.3,5372.00,27,104
105,Maldives,0.701,77,12.7,6.2,10383.00,-8,105
105,Uzbekistan,0.701,69.4,12.2,12,5748.00,21,108
107,Moldova (Republic of),0.699,71.7,11.8,11.9,5026.00,31,105
108,Botswana,0.698,64.5,12.6,9.2,14663.00,-33,107
109,Gabon,0.697,64.9,12.6,8.1,19044.00,-46,109
110,Paraguay,0.693,73,12.3,8.1,8182.00,3,110
111,Egypt,0.691,71.3,13.1,7.1,10064.00,-7,111
111,Turkmenistan,0.691,65.7,10.8,9.9,14026.00,-32,111
113,Indonesia,0.689,69.1,12.9,7.9,10053.00,-8,113
114,"Palestine, State of",0.684,73.1,12.8,8.9,5256.00,21,115
115,Viet Nam,0.683,75.9,12.6,8,5335.00,18,115
116,Philippines,0.682,68.3,11.7,9.3,8395.00,-7,114
117,El Salvador,0.68,73.3,13.2,6.5,7732.00,-3,115
118,Bolivia (Plurinational State of),0.674,68.7,13.8,8.2,6155.00,6,118
119,South Africa,0.666,57.7,13,10.3,12087.00,-30,119
120,Kyrgyzstan,0.664,70.8,13,10.8,3097.00,32,120
121,Iraq,0.649,69.6,10.1,6.6,11608.00,-30,121
122,Cabo Verde,0.648,73.5,13.5,4.8,6049.00,3,122
123,Morocco,0.647,74.3,12.1,5,7195.00,-4,123
124,Nicaragua,0.645,75.2,11.7,6.5,4747.00,16,124
125,Guatemala,0.64,72.1,10.7,6.3,7063.00,-4,126
125,Namibia,0.64,65.1,11.7,6.7,9770.00,-18,126
127,Guyana,0.638,66.5,10.3,8.4,6884.00,-5,125
127,Micronesia (Federated States of),0.638,69.3,11.7,9.7,3291.00,22,126
129,Tajikistan,0.627,69.6,11.3,10.4,2601.00,30,129
130,Honduras,0.625,73.3,11.2,6.2,4466.00,11,130
131,India,0.624,68.3,11.7,6.3,5663.00,-4,131
132,Bhutan,0.607,69.9,12.5,3.1,7081.00,-12,132
133,Timor-Leste,0.605,68.5,12.5,4.4,5371.00,-1,133
134,Vanuatu,0.597,72.1,10.8,6.8,2805.00,23,134
135,Congo,0.592,62.9,11.1,6.3,5503.00,-7,135
135,Equatorial Guinea,0.592,57.9,9.2,5.5,21517.00,-79,137
137,Kiribati,0.588,66.2,11.9,7.8,2475.00,23,136
138,Lao People's Democratic Republic,0.586,66.6,10.8,5.2,5049.00,-2,137
139,Bangladesh,0.579,72,10.2,5.2,3341.00,8,140
139,Ghana,0.579,61.5,11.5,6.9,3839.00,5,140
139,Zambia,0.579,60.8,12.5,6.9,3464.00,7,139
142,Sao Tome and Principe,0.574,66.6,12,5.3,3070.00,12,142
143,Cambodia,0.563,68.8,10.9,4.7,3095.00,10,143
144,Nepal,0.558,70,12.2,4.1,2337.00,19,144
145,Myanmar,0.556,66.1,9.1,4.7,4943.00,-6,146
146,Kenya,0.555,62.2,11.1,6.3,2881.00,10,147
147,Pakistan,0.55,66.4,8.1,5.1,5031.00,-10,148
148,Swaziland,0.541,48.9,11.4,6.8,7522.00,-33,149
149,Syrian Arab Republic,0.536,69.7,9,5.1,2441.00,13,145
150,Angola,0.533,52.7,11.4,5,6291.00,-27,150
151,Tanzania (United Republic of),0.531,65.5,8.9,5.8,2467.00,10,152
152,Nigeria,0.527,53.1,10,6,5443.00,-23,151
153,Cameroon,0.518,56,10.4,6.1,2894.00,2,154
154,Papua New Guinea,0.516,62.8,9.9,4.3,2712.00,4,153
154,Zimbabwe,0.516,59.2,10.3,7.7,1588.00,20,158
156,Solomon Islands,0.515,68.1,9.6,5.3,1561.00,19,155
157,Mauritania,0.513,63.2,8.5,4.3,3527.00,-12,155
158,Madagascar,0.512,65.5,10.3,6.1,1320.00,25,157
159,Rwanda,0.498,64.7,10.8,3.8,1617.00,14,162
160,Comoros,0.497,63.6,11.1,4.8,1335.00,22,160
160,Lesotho,0.497,50.1,10.7,6.1,3319.00,-12,161
162,Senegal,0.494,66.9,9.5,2.8,2250.00,3,163
163,Haiti,0.493,63.1,9.1,5.2,1657.00,9,164
163,Uganda,0.493,59.2,10,5.7,1670.00,8,165
165,Sudan,0.49,63.7,7.2,3.5,3846.00,-22,165
166,Togo,0.487,60.2,12,4.7,1262.00,18,167
167,Benin,0.485,59.8,10.7,3.5,1979.00,1,168
168,Yemen,0.482,64.1,9,3,2300.00,-4,159
169,Afghanistan,0.479,60.7,10.1,3.6,1871.00,1,169
170,Malawi,0.476,63.9,10.8,4.4,1073.00,16,170
171,Côte d'Ivoire,0.474,51.9,8.9,5,3163.00,-20,172
172,Djibouti,0.473,62.3,6.3,4.1,3216.00,-22,171
173,Gambia,0.452,60.5,8.9,3.3,1541.00,3,173
174,Ethiopia,0.448,64.6,8.4,2.6,1523.00,5,174
175,Mali,0.442,58.5,8.4,2.3,2218.00,-9,175
176,Congo (Democratic Republic of the),0.435,59.1,9.8,6.1,680.00,15,178
177,Liberia,0.427,61.2,9.9,4.4,683.00,13,177
178,Guinea-Bissau,0.424,55.5,9.2,2.9,1369.00,3,179
179,Eritrea,0.42,64.2,5,3.9,1490.00,1,181
179,Sierra Leone,0.42,51.3,9.5,3.3,1529.00,-1,176
181,Mozambique,0.418,55.5,9.1,3.5,1098.00,4,182
181,South Sudan,0.418,56.1,4.9,4.8,1882.00,-12,179
183,Guinea,0.414,59.2,8.8,2.6,1058.00,4,182
184,Burundi,0.404,57.1,10.6,3,691.00,5,184
185,Burkina Faso,0.402,59,7.7,1.4,1537.00,-8,185
186,Chad,0.396,51.9,7.3,2.3,1991.00,-19,186
187,Niger,0.353,61.9,5.4,1.7,889.00,1,187
188,Central African Republic,0.352,51.5,7.1,4.2,587.00,4,188
